hero_id,hero_name,gender,eye_color,species,hair_color,height,weight,publisher,skin_color,alignment
1,A-Bomb,Male,yellow,Human,No Hair,203.0,441.0,Marvel Comics,,good
2,Abe Sapien,Male,blue,Icthyo Sapien,No Hair,191.0,65.0,Dark Horse Comics,blue,good
3,Abin Sur,Male,blue,Ungaran,No Hair,185.0,90.0,DC Comics,red,good
4,Abomination,Male,green,Human / Radiation,No Hair,203.0,441.0,Marvel Comics,,bad
5,Abraxas,Male,blue,Cosmic Entity,Black,-99.0,-99.0,Marvel Comics,,bad
6,Absorbing Man,Male,blue,Human,No Hair,193.0,122.0,Marvel Comics,,bad
7,Adam Monroe,Male,blue,,Blond,-99.0,-99.0,NBC - Heroes,,good
8,Adam Strange,Male,blue,Human,Blond,185.0,88.0,DC Comics,,good
9,Agent 13,Female,blue,,Blond,173.0,61.0,Marvel Comics,,good
10,Agent Bob,Male,brown,Human,Brown,178.0,81.0,Marvel Comics,,good
11,Agent Zero,Male,,,,191.0,104.0,Marvel Comics,,good
12,Air-Walker,Male,blue,,White,188.0,108.0,Marvel Comics,,bad
13,Ajax,Male,brown,Cyborg,Black,193.0,90.0,Marvel Comics,,bad
14,Alan Scott,Male,blue,,Blond,180.0,90.0,DC Comics,,good
15,Alex Mercer,Male,,Human,,-99.0,-99.0,Wildstorm,,bad
16,Alex Woolsly,Male,,,,-99.0,-99.0,NBC - Heroes,,good
17,Alfred Pennyworth,Male,blue,Human,Black,178.0,72.0,DC Comics,,good
18,Alien,Male,,Xenomorph XX121,No Hair,244.0,169.0,Dark Horse Comics,black,bad
19,Allan Quatermain,Male,,,,-99.0,-99.0,Wildstorm,,good
20,Amazo,Male,red,Android,,257.0,173.0,DC Comics,,bad
21,Ammo,Male,brown,Human,Black,188.0,101.0,Marvel Comics,,bad
22,Ando Masahashi,Male,,,,-99.0,-99.0,NBC - Heroes,,good
23,Angel,Male,blue,,Blond,183.0,68.0,Marvel Comics,,good
24,Angel,Male,,Vampire,,-99.0,-99.0,Dark Horse Comics,,good
25,Angel Dust,Female,yellow,Mutant,Black,165.0,57.0,Marvel Comics,,good
26,Angel Salvadore,Female,brown,,Black,163.0,54.0,Marvel Comics,,good
27,Angela,Female,,,,-99.0,-99.0,Image Comics,,bad
28,Animal Man,Male,blue,Human,Blond,183.0,83.0,DC Comics,,good
29,Annihilus,Male,green,,No Hair,180.0,90.0,Marvel Comics,,bad
30,Ant-Man,Male,blue,Human,Blond,211.0,122.0,Marvel Comics,,good
31,Ant-Man II,Male,blue,Human,Blond,183.0,86.0,Marvel Comics,,good
32,Anti-Monitor,Male,yellow,God / Eternal,No Hair,61.0,-99.0,DC Comics,,bad
